+ export PATH=/sc/home/vincent.eichhorn/conda3/bin:/sc/home/vincent.eichhorn/conda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/sc/home/vincent.eichhorn/conda3/bin:/sc/home/vincent.eichhorn/conda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ cd /sc/home/vincent.eichhorn/cs-search-engine-architecture
+ poetry install
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: sea (0.1.0)
+ poetry run python scripts/embed_corpus.py
<All keys matched successfully>
Embedding dim: 768

Loading Dataset:   0%|          | 0/100000 [00:00<?, ?it/s]
Loading Dataset:   2%|▏         | 1634/100000 [00:00<00:06, 16329.19it/s]
Loading Dataset:   3%|▎         | 3267/100000 [00:00<00:05, 16229.42it/s]
Loading Dataset:   5%|▍         | 4890/100000 [00:00<00:05, 16193.64it/s]
Loading Dataset:   7%|▋         | 6510/100000 [00:00<00:05, 16072.89it/s]
Loading Dataset:   8%|▊         | 8136/100000 [00:00<00:05, 16131.97it/s]
Loading Dataset:  10%|▉         | 9750/100000 [00:00<00:05, 15741.74it/s]
Loading Dataset:  11%|█▏        | 11326/100000 [00:00<00:05, 15426.37it/s]
Loading Dataset:  13%|█▎        | 13010/100000 [00:00<00:05, 15860.73it/s]
Loading Dataset:  15%|█▍        | 14661/100000 [00:00<00:05, 16024.98it/s]
Loading Dataset:  16%|█▋        | 16332/100000 [00:01<00:05, 16222.83it/s]
Loading Dataset:  18%|█▊        | 17956/100000 [00:01<00:05, 16214.46it/s]
Loading Dataset:  20%|█▉        | 19585/100000 [00:01<00:04, 16235.40it/s]
Loading Dataset:  21%|██▏       | 21271/100000 [00:01<00:04, 16413.74it/s]
Loading Dataset:  23%|██▎       | 22994/100000 [00:01<00:04, 16656.16it/s]
Loading Dataset:  25%|██▍       | 24661/100000 [00:01<00:04, 16632.00it/s]
Loading Dataset:  26%|██▋       | 26325/100000 [00:01<00:04, 16621.22it/s]
Loading Dataset:  28%|██▊       | 27988/100000 [00:01<00:04, 16089.96it/s]
Loading Dataset:  30%|██▉       | 29667/100000 [00:01<00:04, 16286.83it/s]
Loading Dataset:  31%|███▏      | 31299/100000 [00:01<00:04, 15930.86it/s]
Loading Dataset:  33%|███▎      | 32896/100000 [00:02<00:04, 15844.88it/s]
Loading Dataset:  34%|███▍      | 34483/100000 [00:02<00:04, 15736.09it/s]
Loading Dataset:  36%|███▌      | 36113/100000 [00:02<00:04, 15898.58it/s]
Loading Dataset:  38%|███▊      | 37705/100000 [00:02<00:03, 15730.85it/s]
Loading Dataset:  39%|███▉      | 39280/100000 [00:02<00:03, 15646.87it/s]
Loading Dataset:  41%|████      | 40987/100000 [00:02<00:03, 16065.51it/s]
Loading Dataset:  43%|████▎     | 42711/100000 [00:02<00:03, 16372.57it/s]
Loading Dataset:  44%|████▍     | 44461/100000 [00:02<00:03, 16701.47it/s]
Loading Dataset:  46%|████▌     | 46133/100000 [00:02<00:03, 16649.34it/s]
Loading Dataset:  48%|████▊     | 47827/100000 [00:02<00:03, 16735.51it/s]
Loading Dataset:  50%|████▉     | 49502/100000 [00:03<00:03, 16220.92it/s]
Loading Dataset:  51%|█████     | 51128/100000 [00:03<00:03, 16153.82it/s]
Loading Dataset:  53%|█████▎    | 52814/100000 [00:03<00:02, 16359.24it/s]
Loading Dataset:  54%|█████▍    | 54453/100000 [00:03<00:02, 16104.13it/s]
